"SPOL";"STATISTIČNA REGIJA";"LETO";"VZROK SMRTI";"Vzrok smrti"
"Moški";"Pomurska";"2010";"Neoplazme (C00-D48)";195
"Moški";"Pomurska";"2010";"Bolezni obtočil (I00-I99)";226
"Moški";"Pomurska";"2010";"Bolezni dihal (J00-J99)";33
"Moški";"Pomurska";"2010";"Bolezni prebavil (K00-K93)";56
"Moški";"Pomurska";"2010";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";56
"Moški";"Pomurska";"2011";"Neoplazme (C00-D48)";220
"Moški";"Pomurska";"2011";"Bolezni obtočil (I00-I99)";261
"Moški";"Pomurska";"2011";"Bolezni dihal (J00-J99)";48
"Moški";"Pomurska";"2011";"Bolezni prebavil (K00-K93)";55
"Moški";"Pomurska";"2011";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";36
"Moški";"Pomurska";"2012";"Neoplazme (C00-D48)";201
"Moški";"Pomurska";"2012";"Bolezni obtočil (I00-I99)";217
"Moški";"Pomurska";"2012";"Bolezni dihal (J00-J99)";45
"Moški";"Pomurska";"2012";"Bolezni prebavil (K00-K93)";53
"Moški";"Pomurska";"2012";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";46
"Moški";"Pomurska";"2013";"Neoplazme (C00-D48)";204
"Moški";"Pomurska";"2013";"Bolezni obtočil (I00-I99)";217
"Moški";"Pomurska";"2013";"Bolezni dihal (J00-J99)";56
"Moški";"Pomurska";"2013";"Bolezni prebavil (K00-K93)";59
"Moški";"Pomurska";"2013";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";50
"Moški";"Pomurska";"2014";"Neoplazme (C00-D48)";213
"Moški";"Pomurska";"2014";"Bolezni obtočil (I00-I99)";252
"Moški";"Pomurska";"2014";"Bolezni dihal (J00-J99)";63
"Moški";"Pomurska";"2014";"Bolezni prebavil (K00-K93)";53
"Moški";"Pomurska";"2014";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";40
"Moški";"Podravska";"2010";"Neoplazme (C00-D48)";520
"Moški";"Podravska";"2010";"Bolezni obtočil (I00-I99)";522
"Moški";"Podravska";"2010";"Bolezni dihal (J00-J99)";73
"Moški";"Podravska";"2010";"Bolezni prebavil (K00-K93)";145
"Moški";"Podravska";"2010";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";158
"Moški";"Podravska";"2011";"Neoplazme (C00-D48)";567
"Moški";"Podravska";"2011";"Bolezni obtočil (I00-I99)";514
"Moški";"Podravska";"2011";"Bolezni dihal (J00-J99)";109
"Moški";"Podravska";"2011";"Bolezni prebavil (K00-K93)";142
"Moški";"Podravska";"2011";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";184
"Moški";"Podravska";"2012";"Neoplazme (C00-D48)";499
"Moški";"Podravska";"2012";"Bolezni obtočil (I00-I99)";516
"Moški";"Podravska";"2012";"Bolezni dihal (J00-J99)";101
"Moški";"Podravska";"2012";"Bolezni prebavil (K00-K93)";150
"Moški";"Podravska";"2012";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";139
"Moški";"Podravska";"2013";"Neoplazme (C00-D48)";588
"Moški";"Podravska";"2013";"Bolezni obtočil (I00-I99)";517
"Moški";"Podravska";"2013";"Bolezni dihal (J00-J99)";116
"Moški";"Podravska";"2013";"Bolezni prebavil (K00-K93)";125
"Moški";"Podravska";"2013";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";153
"Moški";"Podravska";"2014";"Neoplazme (C00-D48)";538
"Moški";"Podravska";"2014";"Bolezni obtočil (I00-I99)";530
"Moški";"Podravska";"2014";"Bolezni dihal (J00-J99)";84
"Moški";"Podravska";"2014";"Bolezni prebavil (K00-K93)";107
"Moški";"Podravska";"2014";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";126
"Moški";"Koroška";"2010";"Neoplazme (C00-D48)";134
"Moški";"Koroška";"2010";"Bolezni obtočil (I00-I99)";102
"Moški";"Koroška";"2010";"Bolezni dihal (J00-J99)";24
"Moški";"Koroška";"2010";"Bolezni prebavil (K00-K93)";17
"Moški";"Koroška";"2010";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";38
"Moški";"Koroška";"2011";"Neoplazme (C00-D48)";138
"Moški";"Koroška";"2011";"Bolezni obtočil (I00-I99)";134
"Moški";"Koroška";"2011";"Bolezni dihal (J00-J99)";31
"Moški";"Koroška";"2011";"Bolezni prebavil (K00-K93)";25
"Moški";"Koroška";"2011";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";33
"Moški";"Koroška";"2012";"Neoplazme (C00-D48)";121
"Moški";"Koroška";"2012";"Bolezni obtočil (I00-I99)";111
"Moški";"Koroška";"2012";"Bolezni dihal (J00-J99)";20
"Moški";"Koroška";"2012";"Bolezni prebavil (K00-K93)";29
"Moški";"Koroška";"2012";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";26
"Moški";"Koroška";"2013";"Neoplazme (C00-D48)";116
"Moški";"Koroška";"2013";"Bolezni obtočil (I00-I99)";118
"Moški";"Koroška";"2013";"Bolezni dihal (J00-J99)";30
"Moški";"Koroška";"2013";"Bolezni prebavil (K00-K93)";23
"Moški";"Koroška";"2013";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";38
"Moški";"Koroška";"2014";"Neoplazme (C00-D48)";113
"Moški";"Koroška";"2014";"Bolezni obtočil (I00-I99)";107
"Moški";"Koroška";"2014";"Bolezni dihal (J00-J99)";29
"Moški";"Koroška";"2014";"Bolezni prebavil (K00-K93)";18
"Moški";"Koroška";"2014";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";24
"Moški";"Savinjska";"2010";"Neoplazme (C00-D48)";418
"Moški";"Savinjska";"2010";"Bolezni obtočil (I00-I99)";393
"Moški";"Savinjska";"2010";"Bolezni dihal (J00-J99)";89
"Moški";"Savinjska";"2010";"Bolezni prebavil (K00-K93)";104
"Moški";"Savinjska";"2010";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";134
"Moški";"Savinjska";"2011";"Neoplazme (C00-D48)";376
"Moški";"Savinjska";"2011";"Bolezni obtočil (I00-I99)";348
"Moški";"Savinjska";"2011";"Bolezni dihal (J00-J99)";87
"Moški";"Savinjska";"2011";"Bolezni prebavil (K00-K93)";87
"Moški";"Savinjska";"2011";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";102
"Moški";"Savinjska";"2012";"Neoplazme (C00-D48)";425
"Moški";"Savinjska";"2012";"Bolezni obtočil (I00-I99)";385
"Moški";"Savinjska";"2012";"Bolezni dihal (J00-J99)";127
"Moški";"Savinjska";"2012";"Bolezni prebavil (K00-K93)";114
"Moški";"Savinjska";"2012";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";117
"Moški";"Savinjska";"2013";"Neoplazme (C00-D48)";392
"Moški";"Savinjska";"2013";"Bolezni obtočil (I00-I99)";390
"Moški";"Savinjska";"2013";"Bolezni dihal (J00-J99)";95
"Moški";"Savinjska";"2013";"Bolezni prebavil (K00-K93)";80
"Moški";"Savinjska";"2013";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";123
"Moški";"Savinjska";"2014";"Neoplazme (C00-D48)";383
"Moški";"Savinjska";"2014";"Bolezni obtočil (I00-I99)";375
"Moški";"Savinjska";"2014";"Bolezni dihal (J00-J99)";93
"Moški";"Savinjska";"2014";"Bolezni prebavil (K00-K93)";78
"Moški";"Savinjska";"2014";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";102
"Moški";"Zasavska";"2010";"Neoplazme (C00-D48)";83
"Moški";"Zasavska";"2010";"Bolezni obtočil (I00-I99)";81
"Moški";"Zasavska";"2010";"Bolezni dihal (J00-J99)";18
"Moški";"Zasavska";"2010";"Bolezni prebavil (K00-K93)";12
"Moški";"Zasavska";"2010";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";19
"Moški";"Zasavska";"2011";"Neoplazme (C00-D48)";89
"Moški";"Zasavska";"2011";"Bolezni obtočil (I00-I99)";73
"Moški";"Zasavska";"2011";"Bolezni dihal (J00-J99)";17
"Moški";"Zasavska";"2011";"Bolezni prebavil (K00-K93)";21
"Moški";"Zasavska";"2011";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";19
"Moški";"Zasavska";"2012";"Neoplazme (C00-D48)";100
"Moški";"Zasavska";"2012";"Bolezni obtočil (I00-I99)";59
"Moški";"Zasavska";"2012";"Bolezni dihal (J00-J99)";18
"Moški";"Zasavska";"2012";"Bolezni prebavil (K00-K93)";14
"Moški";"Zasavska";"2012";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";20
"Moški";"Zasavska";"2013";"Neoplazme (C00-D48)";107
"Moški";"Zasavska";"2013";"Bolezni obtočil (I00-I99)";75
"Moški";"Zasavska";"2013";"Bolezni dihal (J00-J99)";19
"Moški";"Zasavska";"2013";"Bolezni prebavil (K00-K93)";19
"Moški";"Zasavska";"2013";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";13
"Moški";"Zasavska";"2014";"Neoplazme (C00-D48)";100
"Moški";"Zasavska";"2014";"Bolezni obtočil (I00-I99)";73
"Moški";"Zasavska";"2014";"Bolezni dihal (J00-J99)";16
"Moški";"Zasavska";"2014";"Bolezni prebavil (K00-K93)";17
